info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--5485-uGRftChG5eel
(node:5549) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5549) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gustavobgt/development/study/learnstorybook-design-system/storybook-init-framework-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/gustavobgt/development/study/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 37% building 232/264 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 37% building 233/265 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 234/265 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/265 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/266 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 38% building 239/273 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 38% building 239/274 modules 35 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 38% building 240/275 modules 35 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /home/gustavobgt/development/study/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
